-- Merging decision tree log ---
application
INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:19:5-50:19
	android:name
		ADDED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-128
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/ani/Documents/projectflutter/contact/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Users/ani/Documents/projectflutter/contact/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/ani/Documents/projectflutter/contact/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/ani/Documents/projectflutter/contact/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/ani/Documents/projectflutter/contact/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/ani/Documents/projectflutter/contact/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/ani/Documents/projectflutter/contact/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/ani/Documents/projectflutter/contact/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/ani/Documents/projectflutter/contact/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/ani/Documents/projectflutter/contact/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/ani/Documents/projectflutter/contact/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/ani/Documents/projectflutter/contact/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/ani/Documents/projectflutter/contact/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/ani/Documents/projectflutter/contact/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/ani/Documents/projectflutter/contact/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/ani/Documents/projectflutter/contact/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/ani/Documents/projectflutter/contact/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/ani/Documents/projectflutter/contact/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/ani/Documents/projectflutter/contact/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/ani/.gradle/caches/transforms-3/b0c0d599c18f9eb7985485f3b1448af6/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/ani/.gradle/caches/transforms-3/b0c0d599c18f9eb7985485f3b1448af6/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/ani/.gradle/caches/transforms-3/36195068225afc9479c8cf53acce308e/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/ani/.gradle/caches/transforms-3/36195068225afc9479c8cf53acce308e/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ani/.gradle/caches/transforms-3/ad52581b566bffa527d4cd33be0d9244/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ani/.gradle/caches/transforms-3/ad52581b566bffa527d4cd33be0d9244/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/e7f6986f08622da2e17c7534eb5a40ff/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/e7f6986f08622da2e17c7534eb5a40ff/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/e7f6986f08622da2e17c7534eb5a40ff/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/e7f6986f08622da2e17c7534eb5a40ff/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/e7f6986f08622da2e17c7534eb5a40ff/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/e7f6986f08622da2e17c7534eb5a40ff/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/ani/.gradle/caches/transforms-3/12f809400de7f206b8d3e3fd7478e7bf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/ani/.gradle/caches/transforms-3/12f809400de7f206b8d3e3fd7478e7bf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/ani/.gradle/caches/transforms-3/12f809400de7f206b8d3e3fd7478e7bf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/ani/.gradle/caches/transforms-3/36195068225afc9479c8cf53acce308e/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/ani/.gradle/caches/transforms-3/36195068225afc9479c8cf53acce308e/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:42:13-37
	android:permission
